{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x024380B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisionesok.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisionesok.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',75,5))
('tuplas_colisionesok', LexToken(IF,1,76,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',77,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',78,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',78,2))
('tuplas_colisionesok', LexToken(IDEN,'and',78,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',78,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',78,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',79,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,80,3))
('tuplas_colisionesok', LexToken(IF,1,81,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',82,5))
('tuplas_colisionesok', LexToken(IF,1,83,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',84,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',85,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',85,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',85,2))
('tuplas_colisionesok', LexToken(IDEN,'and',85,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',85,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',86,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,87,3))
('tuplas_colisionesok', LexToken(IF,1,88,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',89,5))
('tuplas_colisionesok', LexToken(IF,1,90,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',91,4))
('tuplas_colisionesok', LexToken(IDEN,'elif',92,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',92,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',92,2))
('tuplas_colisionesok', LexToken(IDEN,'and',92,2))
('tuplas_colisionesok', LexToken(IDEN,'player2',92,2))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',92,2))
('tuplas_colisionesok', LexToken(INVOCATION,'wint.fill',93,3))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,94,3))
('tuplas_colisionesok', LexToken(IF,1,95,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.circle',96,5))
('tuplas_colisionesok', LexToken(IF,1,97,3))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',98,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.draw.rect',99,2))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.display.update',100,2))
('tuplas_colisionesok', LexToken(FUN_DEF,'tuplas_colisionesok.check_move_keys',103,0))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player1',104,1))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_player2',105,1))
('tuplas_colisionesok', LexToken(GLOBAL,'tuplas_colisionesok._VAR_coins',106,1))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',107,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',107,1))
('tuplas_colisionesok', LexToken(IDEN,'player1',107,1))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',108,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',108,1))
('tuplas_colisionesok', LexToken(IDEN,'player2',108,1))
('tuplas_colisionesok', LexToken(IDEN,'coin_aux',109,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',109,1))
('tuplas_colisionesok', LexToken(IDEN,'coins',109,1))
('tuplas_colisionesok', LexToken(IF,1,110,1))
('tuplas_colisionesok', LexToken(IF,1,111,2))
('tuplas_colisionesok', LexToken(IF,1,112,3))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',113,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',113,4))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',113,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',114,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',114,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',114,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,115,4))
('tuplas_colisionesok', LexToken(IF,1,116,5))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',117,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',117,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',117,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',118,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',118,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',118,6))
('tuplas_colisionesok', LexToken(IDEN,'player1',119,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',119,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',119,6))
('tuplas_colisionesok', LexToken(IF,1,120,2))
('tuplas_colisionesok', LexToken(IF,1,121,3))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',122,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',122,4))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',122,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',123,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',123,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',123,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,124,4))
('tuplas_colisionesok', LexToken(IF,1,125,5))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',126,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',126,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',126,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',127,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',127,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',127,6))
('tuplas_colisionesok', LexToken(IDEN,'player1',128,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',128,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',128,6))
('tuplas_colisionesok', LexToken(IF,1,129,2))
('tuplas_colisionesok', LexToken(IF,1,130,3))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',131,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',131,4))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',131,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',132,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',132,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',132,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,133,4))
('tuplas_colisionesok', LexToken(IF,1,134,5))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',135,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',135,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',135,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',136,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',136,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',136,6))
('tuplas_colisionesok', LexToken(IDEN,'player1',137,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',137,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',137,6))
('tuplas_colisionesok', LexToken(IF,1,138,2))
('tuplas_colisionesok', LexToken(IF,1,139,3))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',140,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',140,4))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',140,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',141,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',141,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',141,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,142,4))
('tuplas_colisionesok', LexToken(IF,1,143,5))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',144,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',144,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',144,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',145,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',145,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',145,6))
('tuplas_colisionesok', LexToken(IDEN,'player1',146,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',146,6))
('tuplas_colisionesok', LexToken(IDEN,'play1_aux',146,6))
('tuplas_colisionesok', LexToken(IDEN,'elif',147,1))
('tuplas_colisionesok', LexToken(IDEN,'player',147,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',147,1))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',147,1))
('tuplas_colisionesok', LexToken(IF,1,148,2))
('tuplas_colisionesok', LexToken(IF,1,149,3))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',150,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',150,4))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',150,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',151,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',151,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',151,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,152,4))
('tuplas_colisionesok', LexToken(IF,1,153,5))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',154,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',154,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',154,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',155,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',155,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',155,6))
('tuplas_colisionesok', LexToken(IDEN,'player2',156,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',156,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',156,6))
('tuplas_colisionesok', LexToken(IDEN,'elif',157,2))
('tuplas_colisionesok', LexToken(IDEN,'keys',157,2))
('tuplas_colisionesok', LexToken(IDEN,'pygame.K_RIGHT',157,2))
('tuplas_colisionesok', LexToken(IF,1,158,3))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',159,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',159,4))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',159,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',160,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',160,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',160,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,161,4))
('tuplas_colisionesok', LexToken(IF,1,162,5))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',163,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',163,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',163,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coins.remove',164,6))
('tuplas_colisionesok', LexToken(IDEN,'player2',165,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',165,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',165,6))
('tuplas_colisionesok', LexToken(IDEN,'elif',166,2))
('tuplas_colisionesok', LexToken(IDEN,'keys',166,2))
('tuplas_colisionesok', LexToken(IDEN,'pygame.K_UP',166,2))
('tuplas_colisionesok', LexToken(IF,1,167,3))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',168,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',168,4))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',168,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',169,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',169,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',169,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,170,4))
('tuplas_colisionesok', LexToken(IF,1,171,5))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',172,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',172,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',172,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',173,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',173,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',173,6))
('tuplas_colisionesok', LexToken(IDEN,'player2',174,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',174,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',174,6))
('tuplas_colisionesok', LexToken(IDEN,'elif',175,2))
('tuplas_colisionesok', LexToken(IDEN,'keys',175,2))
('tuplas_colisionesok', LexToken(IDEN,'pygame.K_DOWN',175,2))
('tuplas_colisionesok', LexToken(IF,1,176,3))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',177,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',177,4))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',177,4))
('tuplas_colisionesok', LexToken(IDEN,'hitbox',178,4))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',178,4))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.Rect',178,4))
('tuplas_colisionesok', LexToken(LOOP_FOR,100,179,4))
('tuplas_colisionesok', LexToken(IF,1,180,5))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',181,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',181,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',181,6))
('tuplas_colisionesok', LexToken(IDEN,'coins',182,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',182,6))
('tuplas_colisionesok', LexToken(INVOCATION,'coin_aux.remove',182,6))
('tuplas_colisionesok', LexToken(IDEN,'player2',183,6))
('tuplas_colisionesok', LexToken(ASSIGNATION,'=',183,6))
('tuplas_colisionesok', LexToken(IDEN,'play2_aux',183,6))
('tuplas_colisionesok', LexToken(FUN_DEF,'tuplas_colisionesok.main',185,0))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.init',186,1))
('tuplas_colisionesok', LexToken(INVOCATION,'pygame.display.set_caption',187,1))
('tuplas_colisionesok', LexToken(INVOCATION,'print',188,1))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.loop',189,1))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.loop',190,1))
('tuplas_colisionesok', LexToken(INVOCATION,'print',192,1))
('tuplas_colisionesok', LexToken(INVOCATION,'tuplas_colisionesok.main',194,0))
('ficheros a buscar', ['C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original\\tuplas_colisionesok.py'])
>>>Entro en function_parser
tuplas_colisionesok
('fun definition: ', 'tuplas_colisionesok.loop values: [1]')
Encuentro: INVOCATION que vale: pygame.display.set_mode
Encuentro: INVOCATION que vale: pygame.time.Clock
Encuentro: INVOCATION que vale: print
Bucle whilevalores: [1, 100]
Encuentro: INVOCATION que vale: pygame.event.get
Encuentro: INVOCATION que vale: tuplas_colisionesok.game_cycle
Es de las que busco
('Invocation', 'tuplas_colisionesok.game_cycle', 17)
1
La funcion: tuplas_colisionesok.loop invoca a tuplas_colisionesok.game_cycle 100 veces
Encuentro: INVOCATION que vale: pygame.quit
('fun definition: ', 'tuplas_colisionesok.game_cycle values: [1, 100, 1]')
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player1', 22)
0
La funcion: tuplas_colisionesok.game_cycle invoca a tuplas_colisionesok._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player2', 23)
0
La funcion: tuplas_colisionesok.game_cycle invoca a tuplas_colisionesok._VAR_player2 1 veces
Encuentro: INVOCATION que vale: my_clock.tick
Encuentro: INVOCATION que vale: pygame.key.get_pressed
Encuentro: INVOCATION que vale: tuplas_colisionesok.check_move_keys
Es de las que busco
('Invocation', 'tuplas_colisionesok.check_move_keys', 26)
0
La funcion: tuplas_colisionesok.game_cycle invoca a tuplas_colisionesok.check_move_keys 1 veces
Encuentro: INVOCATION que vale: tuplas_colisionesok.draw_room
Es de las que busco
('Invocation', 'tuplas_colisionesok.draw_room', 30)
0
La funcion: tuplas_colisionesok.game_cycle invoca a tuplas_colisionesok.draw_room 1 veces
('fun definition: ', 'tuplas_colisionesok.draw_room values: [1, 100, 1]')
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player1', 34)
0
La funcion: tuplas_colisionesok.draw_room invoca a tuplas_colisionesok._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player2', 35)
0
La funcion: tuplas_colisionesok.draw_room invoca a tuplas_colisionesok._VAR_player2 1 veces
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_coins
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_coins', 36)
0
La funcion: tuplas_colisionesok.draw_room invoca a tuplas_colisionesok._VAR_coins 1 veces
Encuentro: INVOCATION que vale: pygame.Rect
Encuentro: INVOCATION que vale: pygame.Rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.display.update
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: wint.fill
Bucle for, valores: [1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: pygame.draw.circle
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.draw.rect
Encuentro: INVOCATION que vale: pygame.display.update
('fun definition: ', 'tuplas_colisionesok.check_move_keys values: [1, 1, 1, 1, 1]')
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player1
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player1', 104)
0
La funcion: tuplas_colisionesok.check_move_keys invoca a tuplas_colisionesok._VAR_player1 1 veces
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_player2
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_player2', 105)
0
La funcion: tuplas_colisionesok.check_move_keys invoca a tuplas_colisionesok._VAR_player2 1 veces
Encuentro: GLOBAL que vale: tuplas_colisionesok._VAR_coins
Es de las que busco
('Invocation', 'tuplas_colisionesok._VAR_coins', 106)
0
La funcion: tuplas_colisionesok.check_move_keys invoca a tuplas_colisionesok._VAR_coins 1 veces
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coins.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
Encuentro: INVOCATION que vale: pygame.Rect
Bucle for, valores: [1, 1, 1, 1, 100, 1]
Encuentro: INVOCATION que vale: coin_aux.remove
('fun definition: ', 'tuplas_colisionesok.main values: [1, 1, 1, 1, 100, 1]')
Encuentro: INVOCATION que vale: pygame.init
Encuentro: INVOCATION que vale: pygame.display.set_caption
Encuentro: INVOCATION que vale: print
Encuentro: INVOCATION que vale: tuplas_colisionesok.loop
Es de las que busco
('Invocation', 'tuplas_colisionesok.loop', 189)
0
La funcion: tuplas_colisionesok.main invoca a tuplas_colisionesok.loop 1 veces
Encuentro: INVOCATION que vale: tuplas_colisionesok.loop
Es de las que busco
('Invocation', 'tuplas_colisionesok.loop', 190)
0
La funcion: tuplas_colisionesok.main invoca a tuplas_colisionesok.loop 1 veces
Encuentro: INVOCATION que vale: print
['Matrix', 'tuplas_colisionesok.main', 'tuplas_colisionesok._VAR_player1', 'tuplas_colisionesok._VAR_player2', 'tuplas_colisionesok._VAR_coins', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle', 'tuplas_colisionesok.draw_room', 'tuplas_colisionesok.check_move_keys']
['tuplas_colisionesok.main', 0, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisionesok._VAR_player1', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisionesok._VAR_player2', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisionesok._VAR_coins', 0, 0, 0, 0, 0, 0, 1, 1]
['tuplas_colisionesok.loop', 2, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisionesok.game_cycle', 0, 0, 0, 0, 100, 0, 0, 0]
['tuplas_colisionesok.draw_room', 0, 0, 0, 0, 0, 1, 0, 0]
['tuplas_colisionesok.check_move_keys', 0, 0, 0, 0, 0, 1, 0, 0]
>>>EXIT from graph_builder()...
============================ {'tuplas_colisionesok.draw_room': 'LOCAL', 'tuplas_colisionesok.check_move_keys': 'LOCAL', 'tuplas_colisionesok.loop': 'PARALLEL', 'tuplas_colisionesok.game_cycle': 'LOCAL'}
>>>ENTER in split_program()...
['Matrix', 'tuplas_colisionesok.main', 'tuplas_colisionesok._VAR_player1', 'tuplas_colisionesok._VAR_player2', 'tuplas_colisionesok._VAR_coins', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle', 'tuplas_colisionesok.draw_room', 'tuplas_colisionesok.check_move_keys']
['tuplas_colisionesok.main', 0, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisionesok._VAR_player1', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisionesok._VAR_player2', 0, 0, 0, 0, 0, 1, 1, 1]
['tuplas_colisionesok._VAR_coins', 0, 0, 0, 0, 0, 0, 1, 1]
['tuplas_colisionesok.loop', 2, 0, 0, 0, 0, 0, 0, 0]
['tuplas_colisionesok.game_cycle', 0, 0, 0, 0, 100, 0, 0, 0]
['tuplas_colisionesok.draw_room', 0, 0, 0, 0, 0, 1, 0, 0]
['tuplas_colisionesok.check_move_keys', 0, 0, 0, 0, 0, 1, 0, 0]
>>>ENTER in iterate()...
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
tuplas_colisionesok.loop
tuplas_colisionesok.game_cycle
F1_LIST:  tuplas_colisionesok.loop tipo <type 'str'>
F2_LIST:  tuplas_colisionesok.game_cycle tipo <type 'str'>
LIST1:  ['tuplas_colisionesok.loop'] tipo <type 'list'>
LIST2:  ['tuplas_colisionesok.game_cycle'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisionesok.loop'
La du es:  4
Actualizo la du de la funcion: tuplas_colisionesok.game_cycle
Actualizo la du de la funcion: tuplas_colisionesok.game_cycle
>>Saliendo de update_du
=========Num dus actuales 7 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
tuplas_colisionesok.main
['tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle']
F1_LIST:  tuplas_colisionesok.main tipo <type 'str'>
F2_LIST:  tuplas_colisionesok.loop tipo <type 'str'>
LIST1:  ['tuplas_colisionesok.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisionesok.loop'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisionesok.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisionesok.loop
Actualizo la du de la funcion: tuplas_colisionesok.loop
Actualizo la du de la funcion: tuplas_colisionesok.game_cycle
>>Saliendo de update_du
=========Num dus actuales 6 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
['tuplas_colisionesok.main', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle']
tuplas_colisionesok.check_move_keys
F1_LIST:  tuplas_colisionesok.main tipo <type 'str'>
F2_LIST:  tuplas_colisionesok.check_move_keys tipo <type 'str'>
LIST1:  ['tuplas_colisionesok.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisionesok.check_move_keys'] tipo <type 'list'>
La Peticion es: SELECT DU from FUNCTIONS where ORIG_NAME='tuplas_colisionesok.main'
La du es:  0
Actualizo la du de la funcion: tuplas_colisionesok.check_move_keys
Actualizo la du de la funcion: tuplas_colisionesok.check_move_keys
>>Saliendo de update_du
=========Num dus actuales 5 frente a 2
>>>ENTER in collapse()...
>>>ENTER in update_DU()...
Entradas:
['tuplas_colisionesok.main', 'tuplas_colisionesok.loop', 'tuplas_colisionesok.game_cycle', 'tuplas_colisionesok.check_move_keys']
tuplas_colisionesok._VAR_player2
F1_LIST:  tuplas_colisionesok.main tipo <type 'str'>
F2_LIST:  tuplas_colisionesok._VAR_player2 tipo <type 'str'>
LIST1:  ['tuplas_colisionesok.main'] tipo <type 'list'>
LIST2:  ['tuplas_colisionesok._VAR_player2'] tipo <type 'list'>
